FIPS,County,State,Country,distance_to_itself,distance_to_NYC
36007.0,Broome, New York, US,4.490418674436016,4.09242114787921
36009.0,Cattaraugus, New York, US,5.616384771048339,3.8479539761424304
36011.0,Cayuga, New York, US,6.556054379367066,4.151220493907291
36013.0,Chautauqua, New York, US,9.119785795147909,3.110436981834369
36015.0,Chemung, New York, US,6.716927058690159,3.796657857261453
36017.0,Chenango, New York, US,4.834926931649843,2.9514728699718473
36019.0,Clinton, New York, US,4.940965735727597,3.374157416363156
36021.0,Columbia, New York, US,6.601682409650036,3.4754904543224474
36023.0,Cortland, New York, US,5.823386014618452,3.4251474134188804
36025.0,Delaware, New York, US,7.9915041603981,8.656783718039083
36027.0,Dutchess, New York, US,4.4098044314835665,4.473654762763352
36029.0,Erie, New York, US,3.132753934181123,4.292051618215107
36031.0,Essex, New York, US,11.242620734599374,10.903997586874034
36033.0,Franklin, New York, US,6.461052972352155,3.6142848073269795
36035.0,Fulton, New York, US,5.856341653781681,3.145981467498005
36037.0,Genesee, New York, US,5.542149334572633,3.742443276658849
36039.0,Greene, New York, US,5.423392938839499,5.6261942769084365
36043.0,Herkimer, New York, US,4.690253180278839,2.817848590057701
36045.0,Jefferson, New York, US,6.036572974821471,2.7747711922292884
36047.0,Kings, New York, US,inf,4.868824120101122
36051.0,Livingston, New York, US,5.448766818145216,3.1308604437947936
36053.0,Madison, New York, US,8.201769979156794,3.3131232303024856
36055.0,Monroe, New York, US,5.380954002951308,4.2097487079258595
36057.0,Montgomery, New York, US,5.089698654095421,3.2589898200039227
36059.0,Nassau, New York, US,6.048485903788029,4.721799243214814
36063.0,Niagara, New York, US,4.273923808579041,3.9751094049647726
36065.0,Oneida, New York, US,4.352367293939642,3.640888284008875
36067.0,Onondaga, New York, US,6.304234522007581,4.059680874798449
36069.0,Ontario, New York, US,8.090988896813764,3.8337702478142774
36071.0,Orange, New York, US,5.195407998324948,4.232270172941235
36073.0,Orleans, New York, US,5.574224119873015,3.5239052176338834
36075.0,Oswego, New York, US,5.536474089588935,3.0527936993327214
36077.0,Otsego, New York, US,6.11625877692283,3.1159936046230103
36079.0,Putnam, New York, US,6.714254855412745,4.829613718053404
36081.0,Queens, New York, US,inf,4.799972977059955
36083.0,Rensselaer, New York, US,4.257668046280596,4.14276043153134
36085.0,Richmond, New York, US,inf,4.810719155582695
36087.0,Rockland, New York, US,5.538071155911983,3.9372520637947708
36091.0,Saratoga, New York, US,3.957075214402598,4.119669131412729
36093.0,Schenectady, New York, US,5.970212416572321,4.372065501574844
36095.0,Schoharie, New York, US,12.211093073562301,12.320077998195512
36099.0,Seneca, New York, US,7.01371303267678,8.860186336934678
36089.0,St. Lawrence, New York, US,5.504621866016338,2.8261717774035966
36101.0,Steuben, New York, US,6.0504462111229556,3.3720280822835305
36103.0,Suffolk, New York, US,5.114582416922971,4.066344696521517
36105.0,Sullivan, New York, US,3.2379979493183835,4.826925150994103
36107.0,Tioga, New York, US,7.139146464765393,3.4151187832081833
36109.0,Tompkins, New York, US,7.449100691458991,4.294671351667762
36111.0,Ulster, New York, US,4.7647634994984065,4.320536277402273
36113.0,Warren, New York, US,4.828054425265636,3.964080349292961
36115.0,Washington, New York, US,5.749633524853463,2.911259798072782
36117.0,Wayne, New York, US,5.518769156314947,3.718642965772996
36119.0,Westchester, New York, US,5.2609200990301,4.760764939654924
36121.0,Wyoming, New York, US,5.961240532472979,3.826167377202457
37001.0,Alamance, North Carolina, US,6.4523408534638795,4.795031752562547
37013.0,Beaufort, North Carolina, US,7.934847184278593,5.447262590238377
37017.0,Bladen, North Carolina, US,10.21330036064848,6.499547244361334
37019.0,Brunswick, North Carolina, US,6.967536265166191,3.692455893767224
37021.0,Buncombe, North Carolina, US,9.18920181563564,4.6317453886414
37023.0,Burke, North Carolina, US,7.468023098162642,4.0281762659133635
37025.0,Cabarrus, North Carolina, US,5.379211344598565,4.670564520310165
37027.0,Caldwell, North Carolina, US,6.783136853151849,3.7940987875425143
37031.0,Carteret, North Carolina, US,7.869035299175485,4.8541132766532655
37035.0,Catawba, North Carolina, US,7.579668959246136,3.8505616536670946
37037.0,Chatham, North Carolina, US,5.617131707440556,5.8968514939379775
37039.0,Cherokee, North Carolina, US,7.73712235087732,8.285973029369876
37045.0,Cleveland, North Carolina, US,5.919810633442986,3.8506579829786753
37047.0,Columbus, North Carolina, US,5.055595226258503,4.591721332718037
37049.0,Craven, North Carolina, US,9.17258193028635,4.296806205818645
37051.0,Cumberland, North Carolina, US,5.132487432817361,4.489910086897929
37053.0,Currituck, North Carolina, US,7.147375989528122,8.117467444847973
37055.0,Dare, North Carolina, US,7.146117892605582,9.393005478938564
37057.0,Davidson, North Carolina, US,6.455367855548339,4.095013136347935
37059.0,Davie, North Carolina, US,8.239203535625322,4.613708220358475
37061.0,Duplin, North Carolina, US,7.096817294671369,5.589617264396208
37063.0,Durham, North Carolina, US,5.666389669106913,5.497634501806939
37065.0,Edgecombe, North Carolina, US,4.841006826722112,5.130124793944066
37067.0,Forsyth, North Carolina, US,7.652833965867251,4.911619018220392
37069.0,Franklin, North Carolina, US,7.167709336734007,5.435572770260184
37071.0,Gaston, North Carolina, US,4.531675530346546,4.136093270996955
37077.0,Granville, North Carolina, US,8.573901303546657,4.90906008718497
37081.0,Guilford, North Carolina, US,6.300802065147957,4.876368261023953
37083.0,Halifax, North Carolina, US,5.736610702896801,4.710473613037824
37085.0,Harnett, North Carolina, US,5.94566820793274,4.3338799652781725
37087.0,Haywood, North Carolina, US,8.017434036557455,4.71596284587025
37089.0,Henderson, North Carolina, US,3.948375399482352,4.41317930693952
37093.0,Hoke, North Carolina, US,5.675599165019128,4.3180339310698646
37097.0,Iredell, North Carolina, US,5.04977657996178,4.312258087154852
37099.0,Jackson, North Carolina, US,6.319988110741056,4.586289850040767
37101.0,Johnston, North Carolina, US,6.52153626956177,4.665258281794108
37105.0,Lee, North Carolina, US,4.944278801660604,5.222889026208789
37107.0,Lenoir, North Carolina, US,5.251857835938821,5.200823526965036
37109.0,Lincoln, North Carolina, US,5.159144723220299,4.914993623654708
37113.0,Macon, North Carolina, US,11.095914303642104,4.259707140594702
37111.0,McDowell, North Carolina, US,7.335398495565266,4.991065517719484
37119.0,Mecklenburg, North Carolina, US,5.633399022982726,5.003894512318627
37123.0,Montgomery, North Carolina, US,9.869940296407396,8.966329178992293
37125.0,Moore, North Carolina, US,6.710658484536036,4.791769690572736
37127.0,Nash, North Carolina, US,4.367756195953982,4.312682345659419
37129.0,New Hanover, North Carolina, US,5.409126758023749,4.04574424822885
37133.0,Onslow, North Carolina, US,6.60527729169162,3.992542925631491
37135.0,Orange, North Carolina, US,6.440057373443162,5.801921199812649
37139.0,Pasquotank, North Carolina, US,8.948915541353617,4.243079177281756
37141.0,Pender, North Carolina, US,7.17495114570679,4.508572506523246
37145.0,Person, North Carolina, US,5.032186476807398,5.362142163512599
37147.0,Pitt, North Carolina, US,6.158813040310732,4.3692055335699616
37151.0,Randolph, North Carolina, US,6.05185001525071,3.9853310127287194
37153.0,Richmond, North Carolina, US,5.154202972864333,5.676001669636344
37155.0,Robeson, North Carolina, US,6.120039147564301,4.820460069168063
37157.0,Rockingham, North Carolina, US,7.115257867984503,4.297853925506054
37159.0,Rowan, North Carolina, US,5.039922588401352,4.2533603248687735
37161.0,Rutherford, North Carolina, US,5.937490390432831,5.297956376759732
37163.0,Sampson, North Carolina, US,6.902439210981395,5.388136892983894
37165.0,Scotland, North Carolina, US,5.049271937286765,5.539618647494598
37167.0,Stanly, North Carolina, US,7.34154944689723,4.424656543298466
37169.0,Stokes, North Carolina, US,9.39099810576078,5.011532614207705
37171.0,Surry, North Carolina, US,8.514807166492167,4.131871108857756
37175.0,Transylvania, North Carolina, US,8.633478473569477,6.540029875469603
37179.0,Union, North Carolina, US,3.1064360668758995,4.823799085330256
37181.0,Vance, North Carolina, US,5.768034725739785,4.980633215716056
37183.0,Wake, North Carolina, US,4.521702778114094,5.3642087407662205
37189.0,Watauga, North Carolina, US,4.097658069653238,8.751404034828745
37191.0,Wayne, North Carolina, US,7.629662212506338,4.719879259910097
37193.0,Wilkes, North Carolina, US,6.705372280288087,5.401254305823911
37195.0,Wilson, North Carolina, US,5.122718275080577,5.060685311073059
37197.0,Yadkin, North Carolina, US,6.963977847761675,6.31850417389656
38015.0,Burleigh, North Dakota, US,4.915946882384259,2.636364863296646
38017.0,Cass, North Dakota, US,7.984230300878998,2.9979604087873213
38035.0,Grand Forks, North Dakota, US,7.359206590337089,3.31641549759834
38059.0,Morton, North Dakota, US,9.585046444394862,3.812878800066086
38089.0,Stark, North Dakota, US,4.932646083625919,5.244947406794441
38101.0,Ward, North Dakota, US,9.557699340869192,2.9526680955551785
38105.0,Williams, North Dakota, US,7.228757626415917,2.475687973187562
39001.0,Adams, Ohio, US,12.29662499754734,11.347811748495367
39003.0,Allen, Ohio, US,4.701347777167734,2.9313724350307258
39005.0,Ashland, Ohio, US,7.159726123249641,2.7785315115625
39007.0,Ashtabula, Ohio, US,5.07872268399707,2.6873922182420786
39009.0,Athens, Ohio, US,9.469167124416527,3.8120869653700424
39011.0,Auglaize, Ohio, US,4.754451885579121,2.753892084710921
39013.0,Belmont, Ohio, US,4.868579474075294,3.913597112075103
39015.0,Brown, Ohio, US,6.33063619462665,3.166472170730369
39017.0,Butler, Ohio, US,7.193566795488294,4.169529115037595
39019.0,Carroll, Ohio, US,11.201978041985281,11.3754969249771
39021.0,Champaign, Ohio, US,5.676660037789619,2.815240111562331
39023.0,Clark, Ohio, US,8.702457734502062,3.316774607254562
39025.0,Clermont, Ohio, US,6.0358268098002705,4.301489500830095
39027.0,Clinton, Ohio, US,5.531899259487316,2.9712371571603535
39029.0,Columbiana, Ohio, US,6.943494695917838,2.900280820130233
39031.0,Coshocton, Ohio, US,7.183404288142837,2.9842184759264314
39033.0,Crawford, Ohio, US,5.204065497058256,2.9975099008826747
39035.0,Cuyahoga, Ohio, US,4.616901729136555,4.035055290525842
39037.0,Darke, Ohio, US,8.041305317993267,2.184845136985711
39039.0,Defiance, Ohio, US,6.6492674087577965,2.9640126286592596
39041.0,Delaware, Ohio, US,4.063408635245933,4.713112673916334
39043.0,Erie, Ohio, US,8.158449259688892,3.086406973904638
39045.0,Fairfield, Ohio, US,4.490030514336965,4.228191916854994
39047.0,Fayette, Ohio, US,10.248877008453777,8.627406613773386
39049.0,Franklin, Ohio, US,4.515056922569151,4.541818230051162
39051.0,Fulton, Ohio, US,5.054112012682156,2.445711900771318
39055.0,Geauga, Ohio, US,4.305813701459722,3.24437660276474
39057.0,Greene, Ohio, US,6.308886968507076,4.203577712210883
39059.0,Guernsey, Ohio, US,6.494591934876115,3.3255448994436847
39061.0,Hamilton, Ohio, US,4.034950277962888,4.591596252173697
39063.0,Hancock, Ohio, US,4.976363089886312,3.6680635521319407
39065.0,Hardin, Ohio, US,2.7074077269895933,9.521119587631212
39069.0,Henry, Ohio, US,5.87484967384991,8.854161972926272
39071.0,Highland, Ohio, US,7.315278545664875,2.835906536013728
39073.0,Hocking, Ohio, US,10.902943489719418,9.361620217232565
39075.0,Holmes, Ohio, US,12.310070858664368,11.233405388947011
39077.0,Huron, Ohio, US,6.3182335047499,3.385557490467515
39079.0,Jackson, Ohio, US,13.051037055074563,13.486218775655958
39081.0,Jefferson, Ohio, US,5.100151932176801,4.167103947053786
39083.0,Knox, Ohio, US,4.909445519365088,3.1487697972411586
39085.0,Lake, Ohio, US,4.825252710608782,3.4589353923623216
39087.0,Lawrence, Ohio, US,6.747855175862929,2.9495312724984193
39089.0,Licking, Ohio, US,5.121387245196457,3.8570319118882295
39091.0,Logan, Ohio, US,9.164419577967903,2.405628640261551
39093.0,Lorain, Ohio, US,3.4864927768393015,3.650818281787856
39095.0,Lucas, Ohio, US,2.3845058333477613,3.3557975585842144
39097.0,Madison, Ohio, US,7.019907324159079,3.321110756264046
39099.0,Mahoning, Ohio, US,2.266353740337083,3.1987369882384304
39101.0,Marion, Ohio, US,9.246731205578651,3.913883947773454
39103.0,Medina, Ohio, US,6.857119269438614,3.7690241843842016
39107.0,Mercer, Ohio, US,9.39451189268316,2.677644111004932
39109.0,Miami, Ohio, US,8.036843205789538,3.215893971498219
39113.0,Montgomery, Ohio, US,5.892409144501879,4.043970563892542
39117.0,Morrow, Ohio, US,7.1006346453756795,2.8829756453838122
39119.0,Muskingum, Ohio, US,6.65165259966287,3.4947920245042057
39123.0,Ottawa, Ohio, US,7.81136751474094,2.7223423517776593
39127.0,Perry, Ohio, US,6.73072634244176,7.3638623253503335
39129.0,Pickaway, Ohio, US,8.770364864245554,3.4317348542304553
39133.0,Portage, Ohio, US,3.4151297133567575,3.5782663002023427
39135.0,Preble, Ohio, US,6.147810220183457,2.684319514171769
39137.0,Putnam, Ohio, US,7.966637134053908,8.75526827573549
39139.0,Richland, Ohio, US,5.374245867360471,3.113956936491134
39141.0,Ross, Ohio, US,5.535997707060953,4.056566948423667
39143.0,Sandusky, Ohio, US,5.44527494686365,3.275660244461458
39145.0,Scioto, Ohio, US,8.220791642644143,3.98888813070288
39147.0,Seneca, Ohio, US,6.327086865482291,3.198656572599337
39149.0,Shelby, Ohio, US,6.902550093520356,2.817013624288242
39151.0,Stark, Ohio, US,4.451981483952077,3.4082833364668206
39153.0,Summit, Ohio, US,4.712987258371272,3.858568331985608
39155.0,Trumbull, Ohio, US,3.91117925492194,2.8279477251666307
39157.0,Tuscarawas, Ohio, US,6.2182642546594105,3.258640061500835
39159.0,Union, Ohio, US,7.447589075494824,3.6676776662263624
39161.0,Van Wert, Ohio, US,9.19522760780188,3.096145628721684
39165.0,Warren, Ohio, US,6.503909819531913,4.341484901726306
39167.0,Washington, Ohio, US,5.295616180466702,3.191927286141329
39169.0,Wayne, Ohio, US,5.172758221954682,3.3285279073602885
39171.0,Williams, Ohio, US,6.63084331443673,2.6876018059800475
39173.0,Wood, Ohio, US,3.9092100863086388,3.6085851875596586
39175.0,Wyandot, Ohio, US,8.188478712031284,8.208224347223938
40013.0,Bryan, Oklahoma, US,7.591458335044997,2.7883078588419847
40017.0,Canadian, Oklahoma, US,3.3613346089197456,3.1901979855212157
40019.0,Carter, Oklahoma, US,10.824563568819038,2.4777655372915843
40021.0,Cherokee, Oklahoma, US,6.412214423464896,2.616265176501138
40027.0,Cleveland, Oklahoma, US,4.875467751756449,3.299043306531652
40031.0,Comanche, Oklahoma, US,6.480673507264062,3.141926212813081
40037.0,Creek, Oklahoma, US,5.590022988776552,3.342354048319149
40041.0,Delaware, Oklahoma, US,7.826045856730397,2.4780697441928625
40047.0,Garfield, Oklahoma, US,6.266316796007416,2.902498272672563
40049.0,Garvin, Oklahoma, US,9.946149661845235,8.29604461983802
40051.0,Grady, Oklahoma, US,6.288944553005625,2.76963597374775
40065.0,Jackson, Oklahoma, US,6.062878560522813,6.469288957358533
40071.0,Kay, Oklahoma, US,5.418139851953594,2.3223780461411776
40079.0,Le Flore, Oklahoma, US,6.257178144728839,2.9402933613913054
40081.0,Lincoln, Oklahoma, US,3.723162123916421,7.292503695413584
40083.0,Logan, Oklahoma, US,5.121821005008714,2.8428060743001873
40097.0,Mayes, Oklahoma, US,5.356057272900476,2.716779665003883
40087.0,McClain, Oklahoma, US,7.385433124425162,6.071920355414615
40089.0,McCurtain, Oklahoma, US,8.605461620978456,6.437815580234046
40101.0,Muskogee, Oklahoma, US,6.554782331608509,3.346310777754409
40109.0,Oklahoma, Oklahoma, US,3.0571156699998716,3.127462903161566
40111.0,Okmulgee, Oklahoma, US,7.718529619663054,2.6900833748891
40113.0,Osage, Oklahoma, US,4.921512752496025,2.8963845186301356
40115.0,Ottawa, Oklahoma, US,6.574172602451725,6.8913981822364105
40119.0,Payne, Oklahoma, US,6.516907074927199,4.0461332525504385
40121.0,Pittsburg, Oklahoma, US,5.405892994664613,2.676298651720912
40123.0,Pontotoc, Oklahoma, US,7.054243207395473,4.366654319492584
40125.0,Pottawatomie, Oklahoma, US,4.89652538476785,3.226813661880132
40131.0,Rogers, Oklahoma, US,5.189983101904521,3.6730983909230437
40135.0,Sequoyah, Oklahoma, US,8.137074634649741,2.9595154114565694
40137.0,Stephens, Oklahoma, US,9.078203751175865,2.421313221829246
40143.0,Tulsa, Oklahoma, US,4.6745891972863625,3.3042669451381848
40145.0,Wagoner, Oklahoma, US,6.09943462283051,3.603701527684295
40147.0,Washington, Oklahoma, US,5.60936862161322,3.360626375979071
41003.0,Benton, Oregon, US,6.961223951886594,5.972098351217924
41005.0,Clackamas, Oregon, US,3.9802279924837296,4.751298361211193
41007.0,Clatsop, Oregon, US,7.546436252883444,3.677635505504689
41009.0,Columbia, Oregon, US,8.094682976652015,3.7208386580177284
41011.0,Coos, Oregon, US,7.522716842329772,3.9791508635581234
41013.0,Crook, Oregon, US,12.247634207671007,7.700184275574115
41017.0,Deschutes, Oregon, US,5.564700549034303,3.6659303812492876
41019.0,Douglas, Oregon, US,6.769988892294663,2.957246670307901
41029.0,Jackson, Oregon, US,6.864432515500195,3.319533659018402
41031.0,Jefferson, Oregon, US,9.875430264781173,8.05753737993366
41033.0,Josephine, Oregon, US,6.278394760437171,2.864844360885036
41035.0,Klamath, Oregon, US,5.811337017486784,3.4313557717055136
41039.0,Lane, Oregon, US,5.367196126713426,4.27909425178994
41041.0,Lincoln, Oregon, US,8.021006284642372,4.125599160212101
41043.0,Linn, Oregon, US,4.98859020097458,4.002460701077549
41045.0,Malheur, Oregon, US,3.76935508710845,9.747681919102574
41047.0,Marion, Oregon, US,2.8869298514235107,4.20116700317206
41051.0,Multnomah, Oregon, US,3.0866287718571486,5.273989359627334
41053.0,Polk, Oregon, US,7.9150544682874315,4.914439845182466
41057.0,Tillamook, Oregon, US,10.853899636005421,7.214344977008716
41059.0,Umatilla, Oregon, US,5.09952624664524,3.4459945382889074
41061.0,Union, Oregon, US,10.671227729223864,7.876588308966434
41065.0,Wasco, Oregon, US,5.353375594531417,5.391843154330226
41067.0,Washington, Oregon, US,3.001825782834909,5.3067112521585065
41071.0,Yamhill, Oregon, US,5.472371725188237,3.9245918409787137
42001.0,Adams, Pennsylvania, US,4.217695457796075,3.969269135288068
42003.0,Allegheny, Pennsylvania, US,3.9070801754284874,4.329779626365479
42005.0,Armstrong, Pennsylvania, US,4.362106733888268,3.0029518637013584
42007.0,Beaver, Pennsylvania, US,5.598377165079715,3.8714862635975065
42009.0,Bedford, Pennsylvania, US,5.53381686126839,2.724440756340957
42011.0,Berks, Pennsylvania, US,4.367256124833357,4.2640783258371036
42013.0,Blair, Pennsylvania, US,7.893694084202176,3.173409561390911
42015.0,Bradford, Pennsylvania, US,5.705163721534231,3.3272060182242957
42017.0,Bucks, Pennsylvania, US,2.806927001687715,4.770035872882775
42019.0,Butler, Pennsylvania, US,4.854046312179329,3.3921297604314753
42021.0,Cambria, Pennsylvania, US,4.17768303150269,3.0941424213059534
42025.0,Carbon, Pennsylvania, US,4.398497717633728,3.8034548423183323
42027.0,Centre, Pennsylvania, US,5.396596159114777,4.601018352911408
42029.0,Chester, Pennsylvania, US,2.684464279018569,5.131169004947587
42031.0,Clarion, Pennsylvania, US,3.591418201037314,9.113281455272482
42033.0,Clearfield, Pennsylvania, US,6.27322898423745,2.859108369897926
42035.0,Clinton, Pennsylvania, US,5.905515377179467,3.1947811345403174
42037.0,Columbia, Pennsylvania, US,5.536025027230445,3.7650938069602753
42039.0,Crawford, Pennsylvania, US,6.9007701383013975,3.1049009673847303
42041.0,Cumberland, Pennsylvania, US,3.5816448879190177,4.637874525629369
42043.0,Dauphin, Pennsylvania, US,3.0862163270528997,4.6745756230061035
42045.0,Delaware, Pennsylvania, US,2.2000343448866584,4.994102771234826
42047.0,Elk, Pennsylvania, US,7.428878162951374,10.411954253561179
42049.0,Erie, Pennsylvania, US,8.885979830139975,3.219934835252745
42051.0,Fayette, Pennsylvania, US,5.384343199546797,2.9901594398818605
42055.0,Franklin, Pennsylvania, US,4.722560709122595,3.7632595731491083
42059.0,Greene, Pennsylvania, US,7.896364111778055,8.410189734004213
42061.0,Huntingdon, Pennsylvania, US,7.841727355834506,3.162872688015916
42063.0,Indiana, Pennsylvania, US,5.947180465101022,3.8752776894635965
42065.0,Jefferson, Pennsylvania, US,6.888681679643559,2.683463060418147
42069.0,Lackawanna, Pennsylvania, US,2.6692272382368243,3.8529851676123803
42071.0,Lancaster, Pennsylvania, US,2.6088696887749503,3.927110967690053
42073.0,Lawrence, Pennsylvania, US,6.159445732129688,3.560513868784891
42075.0,Lebanon, Pennsylvania, US,4.276629320423521,3.8203090151876418
42077.0,Lehigh, Pennsylvania, US,4.813722779623082,4.300011961513549
42079.0,Luzerne, Pennsylvania, US,5.67644958315843,3.8017172863453794
42081.0,Lycoming, Pennsylvania, US,5.153584032116145,2.960245982657904
42085.0,Mercer, Pennsylvania, US,5.682997790896135,2.7054000788876227
42087.0,Mifflin, Pennsylvania, US,4.424164961753109,2.658060026308255
42089.0,Monroe, Pennsylvania, US,6.364511272544094,4.446575966457788
42091.0,Montgomery, Pennsylvania, US,2.522083024738332,5.134869237595857
42095.0,Northampton, Pennsylvania, US,3.0647874010102143,4.364776637747265
42097.0,Northumberland, Pennsylvania, US,5.228055400136198,3.0381560952703555
42099.0,Perry, Pennsylvania, US,6.445537394369965,3.367594208565993
42101.0,Philadelphia, Pennsylvania, US,2.7471814984674503,4.961556374515813
42103.0,Pike, Pennsylvania, US,4.528590499033434,3.417654490290497
42107.0,Schuylkill, Pennsylvania, US,2.7816939880809732,3.3661605770262635
42109.0,Snyder, Pennsylvania, US,7.164805828830733,7.948421768545841
42111.0,Somerset, Pennsylvania, US,4.6921533681775855,3.307166786695676
42115.0,Susquehanna, Pennsylvania, US,5.423277599106426,5.820212663701067
42117.0,Tioga, Pennsylvania, US,7.577463116934751,2.9014259351104195
42119.0,Union, Pennsylvania, US,3.6813350517506587,10.048929559637923
42121.0,Venango, Pennsylvania, US,7.2376793153858285,2.2432852851544225
42123.0,Warren, Pennsylvania, US,11.619275541378464,3.0085293616637805
42125.0,Washington, Pennsylvania, US,4.45970097594016,3.67660169599614
42127.0,Wayne, Pennsylvania, US,5.958866599683332,5.07168757635324
42129.0,Westmoreland, Pennsylvania, US,5.1945460478885925,3.4323246785573036
42131.0,Wyoming, Pennsylvania, US,12.00451418948146,12.542256498096751
42133.0,York, Pennsylvania, US,2.950813932023709,4.097839441997718
44001.0,Bristol, Rhode Island, US,3.7134348515519147,8.727277102179617
44003.0,Kent, Rhode Island, US,5.117884100042844,4.24827850963984
44005.0,Newport, Rhode Island, US,5.043118776999126,4.62976433620235
44007.0,Providence, Rhode Island, US,5.303550716361989,4.275188655061117
44009.0,Washington, Rhode Island, US,5.526135516415388,4.920849733291358
45003.0,Aiken, South Carolina, US,4.586199242567008,4.0059273838299045
45007.0,Anderson, South Carolina, US,3.376820329410663,3.703840379257688
45013.0,Beaufort, South Carolina, US,5.438010549361578,2.765502731403905
45015.0,Berkeley, South Carolina, US,4.816141789000825,3.542463230908279
45019.0,Charleston, South Carolina, US,5.669315173065298,3.5219063352123836
45021.0,Cherokee, South Carolina, US,5.586554351734879,3.850781787301133
45023.0,Chester, South Carolina, US,4.694387222157564,6.509375762208909
45025.0,Chesterfield, South Carolina, US,6.830121259689218,4.281683643973682
45029.0,Colleton, South Carolina, US,8.688487918883327,3.9329157389407423
45031.0,Darlington, South Carolina, US,3.9548634522759447,4.093932379747051
45033.0,Dillon, South Carolina, US,11.305774314901491,11.571486056901282
45035.0,Dorchester, South Carolina, US,5.787903202673864,3.612826235093988
45041.0,Florence, South Carolina, US,3.295001629056883,4.007986983163532
45043.0,Georgetown, South Carolina, US,5.89725678743655,3.5416118670049976
45045.0,Greenville, South Carolina, US,3.988904958855389,4.073656668169558
45047.0,Greenwood, South Carolina, US,5.068403071018381,4.779508212738974
45051.0,Horry, South Carolina, US,6.222288024166029,2.3152976828851126
45053.0,Jasper, South Carolina, US,6.912021550899437,8.653535632887793
45055.0,Kershaw, South Carolina, US,4.900594205451277,4.332942744402026
45057.0,Lancaster, South Carolina, US,6.400009853654309,4.898315634743967
45059.0,Laurens, South Carolina, US,6.283110318316688,4.092108206459528
45063.0,Lexington, South Carolina, US,3.7968468696007363,3.9449479516674
45067.0,Marion, South Carolina, US,12.660440319717143,12.395329309807163
45071.0,Newberry, South Carolina, US,7.980070565748375,3.5265635619435622
45073.0,Oconee, South Carolina, US,5.087362483060828,5.802388484530279
45075.0,Orangeburg, South Carolina, US,5.351930828721943,4.460045850742536
45077.0,Pickens, South Carolina, US,6.096482847862668,4.207206312661768
45079.0,Richland, South Carolina, US,2.0546304509690114,4.422913801565283
45083.0,Spartanburg, South Carolina, US,4.0554716136205755,3.684970038394919
45085.0,Sumter, South Carolina, US,3.4546080878414416,3.6307643912801866
45087.0,Union, South Carolina, US,7.786592930567473,8.10926339130641
45091.0,York, South Carolina, US,4.509204367782329,4.479807897221899
46011.0,Brookings, South Dakota, US,7.223262671475897,3.8257513684002564
46013.0,Brown, South Dakota, US,7.53381250482363,2.72109334648413
46029.0,Codington, South Dakota, US,9.726685556343394,2.4498511118585777
46083.0,Lincoln, South Dakota, US,3.7551988183280014,3.3597516153874896
46093.0,Meade, South Dakota, US,5.1407181383369975,8.533151799710659
46099.0,Minnehaha, South Dakota, US,5.27978547441703,3.517176113098029
46103.0,Pennington, South Dakota, US,11.179752731413716,2.6334476148227144
46135.0,Yankton, South Dakota, US,7.2309394447104705,5.782798852201331
47001.0,Anderson, Tennessee, US,5.808039476997395,4.298519184197825
47003.0,Bedford, Tennessee, US,5.948880774908815,3.1029407953304995
47009.0,Blount, Tennessee, US,6.998710471343,3.0843329843524923
47011.0,Bradley, Tennessee, US,4.9931048118952255,2.9666528112409827
47013.0,Campbell, Tennessee, US,7.000400096119592,3.5393478588891316
47017.0,Carroll, Tennessee, US,8.483563888131576,6.930060657344603
47019.0,Carter, Tennessee, US,6.945925590890217,3.774124586225357
47021.0,Cheatham, Tennessee, US,5.399638005286707,3.3201646836503906
47025.0,Claiborne, Tennessee, US,12.5235243553713,11.636396320558006
47029.0,Cocke, Tennessee, US,6.349843155794357,3.054492998541838
47031.0,Coffee, Tennessee, US,3.5263200566199258,3.7038437077485207
47035.0,Cumberland, Tennessee, US,4.725560333273127,3.492093706272757
47037.0,Davidson, Tennessee, US,3.7693757157830334,4.255505692953819
47043.0,Dickson, Tennessee, US,4.679086635529319,2.7637029047682824
47045.0,Dyer, Tennessee, US,4.525032393478158,3.0544129637661475
47047.0,Fayette, Tennessee, US,5.506104068840451,9.629189693298917
47051.0,Franklin, Tennessee, US,4.528223907933695,2.9488537886826407
47053.0,Gibson, Tennessee, US,3.343204922849397,2.4331013657890908
47055.0,Giles, Tennessee, US,9.556593208671993,7.726249985456073
47059.0,Greene, Tennessee, US,5.195010190960868,3.150893157650376
47063.0,Hamblen, Tennessee, US,6.707953721026182,3.778303566176535
47065.0,Hamilton, Tennessee, US,9.325719112891818,3.6615905352483824
47073.0,Hawkins, Tennessee, US,7.514056199287279,4.132486167446626
47077.0,Henderson, Tennessee, US,12.19987324369627,12.216596712239323
47079.0,Henry, Tennessee, US,8.726362745942946,4.59848576542874
47081.0,Hickman, Tennessee, US,11.993122044053568,10.118652672615278
47089.0,Jefferson, Tennessee, US,7.731145249870047,3.3568360786111593
47093.0,Knox, Tennessee, US,4.601750538823822,3.6040840573004234
47099.0,Lawrence, Tennessee, US,6.966340064239554,3.070852954490752
47103.0,Lincoln, Tennessee, US,7.263473869995979,7.940859633844987
47105.0,Loudon, Tennessee, US,11.507641494361504,2.8294449364387946
47113.0,Madison, Tennessee, US,5.194777658222278,2.7359621429371925
47115.0,Marion, Tennessee, US,9.8594575144483,8.702340941562888
